DEBUG:root:======================================================
DEBUG:root:Extracting the RIFF file content by using the command:
DEBUG:root:./env/bin/riffxtract pc /home/sembiance/tmp/wip/sexlab_dirOpener_out.dir /home/sembiance/tmp/wip/out/
DEBUG:root:------------------------------------------------------
WARNING:root: Using 4890085 as file length
WARNING:root: Bad file length! Using 4890085 as file length
DEBUG:root:======================================================
DEBUG:root:Extracting the score labels by using the command:
DEBUG:root:./env/bin/vwlbxtract /home/sembiance/tmp/wip/out/
DEBUG:root:------------------------------------------------------
DEBUG:root:======================================================
DEBUG:root:Extracting the font map by using the command:
DEBUG:root:./env/bin/fmapxtract /home/sembiance/tmp/wip/out/
DEBUG:root:------------------------------------------------------
ERROR:root:Can not find a Fmap file!
DEBUG:root:======================================================
DEBUG:root:Extracting the casting elements by using the command:
DEBUG:root:./env/bin/casxtract pc /home/sembiance/tmp/wip/out/
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
WARNING:root:Unknown director frame size: 48
